2025-1-8 15:05:52-log: Cannot access game frame or container.
2025-1-8 15:05:53-debug: asset-db:require-engine-code (1855ms)
2025-1-8 15:05:53-log: meshopt wasm decoder initialized
2025-1-8 15:05:53-log: [box2d]:box2d wasm lib loaded.
2025-1-8 15:05:53-log: [bullet]:bullet wasm lib loaded.
2025-1-8 15:05:53-log: Cocos Creator v3.8.3
2025-1-8 15:05:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.21MB, end 78.72MB, increase: 53.51MB
2025-1-8 15:05:53-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.20MB, end 82.12MB, increase: 3.92MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.36MB, end 176.15MB, increase: 96.79MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.14MB, end 180.24MB, increase: 98.10MB
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.73MB, end 176.17MB, increase: 97.44MB
2025-1-8 15:05:56-debug: asset-db:worker-init: initPlugin (2772ms)
2025-1-8 15:05:56-debug: [Assets Memory track]: asset-db:worker-init start:25.20MB, end 176.27MB, increase: 151.07MB
2025-1-8 15:05:56-debug: Run asset db hook programming:beforePreStart ...
2025-1-8 15:05:56-debug: Run asset db hook programming:beforePreStart success!
2025-1-8 15:05:56-debug: Run asset db hook engine-extends:beforePreStart ...
2025-1-8 15:05:56-debug: Run asset db hook engine-extends:beforePreStart success!
2025-1-8 15:05:56-debug: %cImport%c: D:\code_software\cocoscreator\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-1-8 18:33:48-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-1-8 18:33:48-debug:   Number of all scenes: 1
2025-1-8 18:33:48-debug:   Number of all scripts: 2
2025-1-8 18:33:48-debug:   Number of other assets: 306
2025-1-8 18:33:48-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2025-1-8 18:33:48-debug: [Build Memory track]: 查询 Asset Bundle start:176.75MB, end 176.35MB, increase: -406.17KB
2025-1-8 18:33:48-debug: 查询 Asset Bundle start, progress: 5%
2025-1-8 18:33:48-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:33:48-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-1-8 18:33:48-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-1-8 18:33:48-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 10%
2025-1-8 18:33:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-1-8 18:33:48-debug: [Build Memory track]: 查询 Asset Bundle start:176.36MB, end 176.43MB, increase: 69.54KB
2025-1-8 18:33:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:33:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-1-8 18:33:48-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-1-8 18:33:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.45MB, end 176.47MB, increase: 18.09KB
2025-1-8 18:33:48-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-1-8 18:33:48-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-1-8 18:33:48-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-1-8 18:33:48-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-1-8 18:33:48-debug: [Build Memory track]: 填充脚本数据到 settings.json start:176.48MB, end 176.50MB, increase: 23.67KB
2025-1-8 18:33:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-1-8 18:33:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:33:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2025-1-8 18:33:48-debug: run build task 整理部分构建选项内数据到 settings.json success in 7 ms√, progress: 15%
2025-1-8 18:33:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.52MB, end 176.64MB, increase: 120.89KB
2025-1-8 18:33:49-debug: Query all assets info in project
2025-1-8 18:33:49-debug: init custom config: keepNodeUuid: false, useCache: true
2025-1-8 18:33:49-debug: 查询 Asset Bundle start, progress: 0%
2025-1-8 18:33:49-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:33:49-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-1-8 18:33:49-debug:   Number of all scenes: 1
2025-1-8 18:33:49-debug:   Number of all scripts: 2
2025-1-8 18:33:49-debug:   Number of other assets: 306
2025-1-8 18:33:49-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2025-1-8 18:33:49-debug: run build task 查询 Asset Bundle success in 8 ms√, progress: 5%
2025-1-8 18:33:49-debug: [Build Memory track]: 查询 Asset Bundle start:176.89MB, end 176.53MB, increase: -368.31KB
2025-1-8 18:33:49-debug: 查询 Asset Bundle start, progress: 5%
2025-1-8 18:33:49-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:33:49-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2025-1-8 18:33:49-debug: [Build Memory track]: 查询 Asset Bundle start:176.55MB, end 176.62MB, increase: 71.77KB
2025-1-8 18:33:49-debug: run build task 查询 Asset Bundle success in 8 ms√, progress: 10%
2025-1-8 18:33:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:33:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-1-8 18:33:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-1-8 18:33:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.64MB, end 176.65MB, increase: 16.82KB
2025-1-8 18:33:49-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-1-8 18:33:49-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-1-8 18:33:49-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-1-8 18:33:49-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-1-8 18:33:49-debug: [Build Memory track]: 填充脚本数据到 settings.json start:176.67MB, end 176.68MB, increase: 12.57KB
2025-1-8 18:33:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-1-8 18:33:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:33:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2025-1-8 18:33:49-debug: run build task 整理部分构建选项内数据到 settings.json success in 7 ms√, progress: 15%
2025-1-8 18:33:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.69MB, end 176.82MB, increase: 132.89KB
2025-1-8 18:34:03-debug: refresh db internal success
2025-1-8 18:34:03-debug: refresh db assets success
2025-1-8 18:34:03-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 18:34:03-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 18:34:03-debug: asset-db:refresh-all-database (89ms)
2025-1-8 18:34:03-debug: asset-db:worker-effect-data-processing (1ms)
2025-1-8 18:34:03-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-1-8 18:41:04-debug: refresh db internal success
2025-1-8 18:41:04-debug: refresh db assets success
2025-1-8 18:41:04-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 18:41:04-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 18:41:04-debug: asset-db:refresh-all-database (65ms)
2025-1-8 18:43:09-debug: start refresh asset from E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\scene.scene...
2025-1-8 18:43:09-debug: %cImport%c: E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2025-1-8 18:43:09-debug: refresh asset E:\cary\git\cocos-creator\3d\shader-lab-3-8-3\assets success
2025-1-8 18:43:10-debug: Query all assets info in project
2025-1-8 18:43:10-debug: init custom config: keepNodeUuid: false, useCache: true
2025-1-8 18:43:10-debug: 查询 Asset Bundle start, progress: 0%
2025-1-8 18:43:10-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:43:10-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-1-8 18:43:10-debug:   Number of all scenes: 1
2025-1-8 18:43:10-debug:   Number of all scripts: 2
2025-1-8 18:43:10-debug:   Number of other assets: 306
2025-1-8 18:43:10-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2025-1-8 18:43:10-debug: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2025-1-8 18:43:10-debug: [Build Memory track]: 查询 Asset Bundle start:179.34MB, end 178.93MB, increase: -419.61KB
2025-1-8 18:43:10-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:43:10-debug: 查询 Asset Bundle start, progress: 5%
2025-1-8 18:43:10-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-1-8 18:43:10-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-1-8 18:43:10-debug: [Build Memory track]: 查询 Asset Bundle start:178.94MB, end 179.01MB, increase: 68.67KB
2025-1-8 18:43:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-1-8 18:43:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:43:10-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-1-8 18:43:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.02MB, end 179.04MB, increase: 15.17KB
2025-1-8 18:43:10-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-1-8 18:43:10-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-1-8 18:43:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-1-8 18:43:10-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-1-8 18:43:10-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-1-8 18:43:10-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.05MB, end 179.07MB, increase: 16.93KB
2025-1-8 18:43:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-1-8 18:43:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:43:10-debug: run build task 整理部分构建选项内数据到 settings.json success in 7 ms√, progress: 15%
2025-1-8 18:43:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2025-1-8 18:43:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.09MB, end 179.22MB, increase: 135.75KB
2025-1-8 18:43:10-debug: Query all assets info in project
2025-1-8 18:43:10-debug: init custom config: keepNodeUuid: false, useCache: true
2025-1-8 18:43:10-debug: 查询 Asset Bundle start, progress: 0%
2025-1-8 18:43:10-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:43:10-debug:   Number of all scenes: 1
2025-1-8 18:43:10-debug:   Number of all scripts: 2
2025-1-8 18:43:10-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-1-8 18:43:10-debug:   Number of other assets: 306
2025-1-8 18:43:10-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-1-8 18:43:10-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2025-1-8 18:43:10-debug: [Build Memory track]: 查询 Asset Bundle start:179.47MB, end 179.08MB, increase: -399.50KB
2025-1-8 18:43:10-debug: 查询 Asset Bundle start, progress: 5%
2025-1-8 18:43:10-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:43:10-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-1-8 18:43:10-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-1-8 18:43:10-debug: [Build Memory track]: 查询 Asset Bundle start:179.10MB, end 179.16MB, increase: 69.81KB
2025-1-8 18:43:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-1-8 18:43:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:43:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-1-8 18:43:10-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-1-8 18:43:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.18MB, end 179.20MB, increase: 18.54KB
2025-1-8 18:43:10-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-1-8 18:43:10-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-1-8 18:43:10-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2025-1-8 18:43:10-debug: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2025-1-8 18:43:10-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.21MB, end 179.23MB, increase: 17.34KB
2025-1-8 18:43:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-1-8 18:43:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:43:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-1-8 18:43:10-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-1-8 18:43:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.24MB, end 179.36MB, increase: 120.59KB
2025-1-8 18:43:11-debug: Query all assets info in project
2025-1-8 18:43:11-debug: init custom config: keepNodeUuid: false, useCache: true
2025-1-8 18:43:11-debug: 查询 Asset Bundle start, progress: 0%
2025-1-8 18:43:11-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:43:11-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-1-8 18:43:11-debug:   Number of all scenes: 1
2025-1-8 18:43:11-debug:   Number of other assets: 306
2025-1-8 18:43:11-debug:   Number of all scripts: 2
2025-1-8 18:43:11-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-1-8 18:43:11-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2025-1-8 18:43:11-debug: [Build Memory track]: 查询 Asset Bundle start:178.86MB, end 179.34MB, increase: 488.68KB
2025-1-8 18:43:11-debug: // ---- build task 查询 Asset Bundle ----
2025-1-8 18:43:11-debug: 查询 Asset Bundle start, progress: 5%
2025-1-8 18:43:11-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-1-8 18:43:11-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-1-8 18:43:11-debug: [Build Memory track]: 查询 Asset Bundle start:179.35MB, end 179.42MB, increase: 70.73KB
2025-1-8 18:43:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:43:11-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-1-8 18:43:11-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-1-8 18:43:11-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.44MB, end 179.45MB, increase: 12.49KB
2025-1-8 18:43:11-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-1-8 18:43:11-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-1-8 18:43:11-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-1-8 18:43:11-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.47MB, end 179.48MB, increase: 12.66KB
2025-1-8 18:43:11-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-1-8 18:43:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-1-8 18:43:11-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-1-8 18:43:11-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-1-8 18:43:11-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.49MB, end 178.87MB, increase: -636.77KB
2025-1-8 18:45:38-debug: refresh db internal success
2025-1-8 18:45:38-debug: refresh db assets success
2025-1-8 18:45:38-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 18:45:38-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 18:45:38-debug: asset-db:refresh-all-database (74ms)
2025-1-8 18:46:31-debug: refresh db internal success
2025-1-8 18:46:31-debug: refresh db assets success
2025-1-8 18:46:31-debug: Run asset db hook engine-extends:afterRefresh ...
2025-1-8 18:46:31-debug: Run asset db hook engine-extends:afterRefresh success!
2025-1-8 18:46:31-debug: asset-db:refresh-all-database (60ms)
